"","Dog_5_inter_001.V10"
"370",-15
"371",39
"372",-26
"373",-7
"374",-3
"375",46
"376",34
"377",20
"378",-21
"379",-20
"380",12
"381",71
"382",-32
"383",0
"384",-8
"385",5
"386",-2
"387",52
"388",24
"389",16
"390",61
"391",32
"392",8
"393",-3
"394",-29
"395",-13
"396",17
"397",-43
"398",-37
"399",19
"400",11
"401",-34
"402",13
"403",27
"404",20
"405",-7
"406",-18
"407",6
"408",20
"409",-78
"410",30
"411",16
"412",10
"413",45
"414",1
"415",-17
"416",-3
"417",9
"418",7
"419",1
"420",2
"421",31
"422",27
"423",-16
"424",-44
"425",43
"426",22
"427",-15
"428",47
"429",-8
"430",-4
"431",-20
"432",0
"433",-65
"434",3
"435",12
"436",-28
"437",49
"438",-24
"439",-44
"440",16
"441",20
"442",-12
"443",7
"444",5
"445",11
"446",9
"447",70
"448",38
"449",46
"450",-50
"451",-27
"452",32
"453",28
"454",0
"455",-29
"456",-21
"457",49
"458",-28
"459",-10
"460",-19
"461",-30
"462",41
"463",10
"464",8
"465",-21
"466",29
"467",-18
"468",50
"469",34
"470",-31
"471",24
"472",-42
"473",54
"474",-20
"475",16
"476",3
"477",58
"478",-35
"479",-16
"480",13
"481",-20
"482",-41
"483",8
"484",5
"485",-20
"486",6
"487",-20
"488",16
"489",-16
"490",-14
"491",5
"492",27
"493",-5
"494",52
"495",4
"496",-31
"497",3
"498",-24
"499",-11
"500",23
"501",15
"502",-16
"503",44
"504",28
"505",-38
"506",1
"507",-6
"508",13
"509",21
"510",47
"511",-8
"512",27
"513",-18
"514",-4
"515",48
"516",-29
"517",-4
"518",18
"519",19
"520",-6
"521",0
"522",-62
"523",-52
"524",-38
"525",-17
"526",6
"527",9
"528",-8
"529",0
"530",13
"531",26
"532",-13
"533",-24
"534",-24
"535",7
"536",-34
"537",53
"538",10
"539",-5
"540",0
"541",-10
"542",28
"543",34
"544",-47
"545",9
"546",-20
"547",37
"548",-46
"549",-41
"550",19
"551",-16
"552",18
"553",-87
"554",89
"555",-24
"556",20
"557",22
"558",-7
"559",24
"560",-63
"561",-3
"562",-45
"563",-2
"564",-11
"565",-5
"566",17
"567",-17
"568",17
"569",-1
"570",15
"571",-24
"572",0
"573",8
"574",10
"575",-8
"576",-1
"577",23
"578",16
"579",21
"580",-17
"581",0
"582",6
"583",-31
"584",-41
"585",-37
"586",-25
"587",47
"588",-16
"589",41
"590",15
"591",-29
"592",33
"593",23
"594",3
"595",-25
"596",-9
"597",-28
"598",30
"599",-64
"600",-33
"601",1
"602",30
"603",33
"604",2
"605",17
"606",27
"607",-21
"608",-3
"609",27
"610",-46
"611",15
"612",-49
"613",49
"614",122
"615",-82
"616",12
"617",16
"618",5
"619",37
"620",-72
"621",17
"622",33
"623",29
"624",-45
"625",19
"626",-24
"627",-15
"628",29
"629",58
"630",41
"631",81
"632",-18
"633",22
"634",2
"635",-28
"636",22
"637",-7
"638",-26
"639",-8
"640",17
"641",-4
"642",-69
"643",0
"644",29
"645",-42
"646",54
"647",29
"648",77
"649",-31
"650",-30
"651",-36
"652",-46
"653",16
"654",9
"655",-55
"656",-19
"657",-21
"658",2
"659",11
"660",-8
"661",36
"662",-36
"663",43
"664",45
"665",9
"666",-34
"667",38
"668",-40
"669",3
"670",-17
"671",-1
"672",43
"673",-9
"674",-58
"675",22
"676",72
"677",12
"678",7
"679",-7
"680",26
"681",32
"682",-42
"683",24
"684",-29
"685",3
"686",-12
"687",23
"688",16
"689",-59
"690",-42
"691",-84
"692",21
"693",-7
"694",2
"695",9
"696",2
"697",-41
"698",10
"699",38
"700",-20
"701",43
"702",-8
"703",61
"704",-62
"705",-20
"706",-21
"707",-41
"708",51
"709",-90
"710",-17
"711",46
"712",47
"713",-17
"714",-82
"715",-51
"716",-43
"717",39
"718",-16
"719",11
"720",115
"721",-16
"722",41
"723",68
"724",27
"725",-49
"726",45
"727",-35
"728",-34
"729",-33
"730",5
"731",-20
"732",-43
"733",6
"734",11
"735",36
"736",57
"737",2
"738",40
"739",2
"740",11
"741",-45
"742",18
"743",20
"744",-19
"745",16
"746",-46
"747",8
"748",13
"749",-5
"750",-6
"751",16
"752",13
"753",23
"754",-52
"755",-18
"756",27
"757",-10
"758",-60
"759",-1
"760",105
"761",21
"762",8
"763",27
"764",-17
"765",-29
"766",-7
"767",-24
"768",24
"769",-1
"770",-85
"771",51
"772",14
"773",7
"774",33
"775",-8
"776",-17
"777",27
"778",17
"779",-19
"780",-4
"781",-11
"782",-21
"783",-16
"784",-18
"785",-24
"786",-11
"787",53
"788",3
"789",-37
"790",3
"791",60
"792",38
"793",50
"794",5
"795",-6
"796",63
"797",14
"798",-7
"799",6
"800",53
"801",-3
"802",-5
"803",-17
"804",-40
"805",13
"806",-15
"807",37
"808",-23
"809",46
"810",19
"811",51
"812",66
"813",-81
"814",-15
"815",30
"816",-36
"817",17
"818",33
"819",-21
"820",22
"821",2
"822",15
"823",-6
"824",-26
"825",0
"826",0
"827",31
"828",-34
"829",52
"830",-76
"831",20
"832",56
"833",-14
"834",58
"835",15
"836",39
"837",107
"838",27
"839",18
"840",-19
"841",-4
"842",39
"843",71
"844",-20
"845",64
"846",-46
"847",31
"848",23
"849",21
"850",88
"851",-98
"852",55
"853",73
"854",-107
"855",-35
"856",99
"857",53
"858",-66
"859",-10
"860",41
"861",157
"862",-125
"863",-43
"864",-91
"865",10
"866",-6
"867",100
"868",-57
"869",-21
"870",45
"871",-6
"872",15
"873",12
"874",-30
"875",-9
"876",6
"877",-14
"878",15
"879",13
"880",-43
"881",17
"882",-76
"883",48
"884",16
"885",-28
"886",-13
"887",-6
"888",10
"889",-5
"890",-13
"891",-37
"892",4
"893",-23
"894",30
"895",28
"896",-36
"897",-65
"898",-28
"899",-35
"900",24
"901",26
"902",17
"903",-57
"904",-15
"905",16
"906",-16
"907",69
"908",-71
"909",46
"910",15
"911",2
"912",-11
"913",-11
"914",42
"915",-6
"916",34
"917",10
"918",-25
"919",-10
"920",-26
"921",-35
"922",34
"923",-11
"924",-20
"925",59
"926",49
"927",50
"928",-62
"929",53
"930",18
"931",-37
"932",16
"933",-24
"934",31
"935",8
"936",10
"937",-14
"938",-7
"939",26
"940",35
"941",-67
"942",7
"943",39
"944",-14
"945",-14
"946",61
"947",-164
"948",13
"949",-22
"950",30
"951",8
"952",-62
"953",46
"954",-44
"955",25
"956",7
"957",-59
"958",58
"959",-12
"960",-26
"961",-15
"962",49
"963",11
"964",-12
"965",57
"966",-10
"967",74
"968",27
"969",28
"970",53
"971",-29
"972",-21
"973",35
"974",117
"975",-7
"976",7
"977",-40
"978",52
"979",53
"980",-86
"981",8
"982",76
"983",-68
"984",46
"985",53
"986",-43
"987",50
"988",45
"989",20
"990",21
"991",-58
"992",15
"993",125
"994",5
"995",-18
"996",-6
"997",-43
"998",-23
"999",-11
"1000",89
"1001",-59
"1002",-97
"1003",158
"1004",2
"1005",-69
"1006",8
"1007",13
"1008",19
"1009",95
"1010",12
"1011",-75
"1012",18
"1013",24
"1014",-13
"1015",-29
"1016",65
"1017",-50
"1018",58
"1019",-5
"1020",-15
"1021",91
"1022",-98
"1023",-23
"1024",74
"1025",102
"1026",-54
"1027",-79
"1028",-11
"1029",34
"1030",23
"1031",18
"1032",-7
"1033",13
"1034",-76
"1035",29
"1036",-22
"1037",-5
"1038",-46
"1039",-19
"1040",-15
"1041",-44
"1042",93
"1043",-1
"1044",1
"1045",-17
"1046",-50
"1047",-1
"1048",-23
"1049",43
"1050",57
"1051",-28
"1052",17
"1053",-106
"1054",-138
"1055",53
"1056",71
"1057",-157
"1058",-6
"1059",9
"1060",-23
"1061",-19
"1062",-106
"1063",-41
"1064",-22
"1065",59
"1066",15
"1067",-58
"1068",20
"1069",-52
"1070",59
"1071",-18
"1072",3
"1073",-61
"1074",31
"1075",-100
"1076",13
"1077",81
"1078",87
"1079",-78
"1080",15
"1081",41
"1082",18
"1083",-38
"1084",23
"1085",-7
"1086",17
"1087",-34
"1088",22
"1089",147
"1090",-7
"1091",-128
"1092",-3
"1093",-31
"1094",29
"1095",-24
"1096",103
"1097",24
"1098",88
"1099",-141
"1100",9
"1101",-8
"1102",-89
"1103",44
"1104",25
"1105",36
"1106",-54
"1107",-8
"1108",25
"1109",-6
"1110",2
"1111",33
"1112",35
"1113",-27
"1114",-100
"1115",80
"1116",-50
"1117",-36
"1118",0
"1119",-37
"1120",74
"1121",71
"1122",0
"1123",-13
"1124",11
"1125",85
"1126",-132
"1127",48
"1128",-36
"1129",26
"1130",63
"1131",-66
"1132",51
"1133",140
"1134",-80
"1135",-47
"1136",-25
"1137",61
"1138",-38
"1139",18
"1140",-7
"1141",-51
"1142",-85
"1143",62
"1144",-12
"1145",-50
"1146",-68
"1147",11
"1148",-16
"1149",17
"1150",-51
"1151",3
"1152",74
"1153",-15
"1154",47
"1155",17
"1156",-43
"1157",56
"1158",-42
"1159",47
"1160",14
"1161",42
"1162",12
"1163",7
"1164",13
"1165",-28
"1166",-41
"1167",-45
"1168",-34
"1169",23
"1170",-48
"1171",-36
"1172",-95
"1173",84
"1174",-48
"1175",35
"1176",85
"1177",22
"1178",-100
"1179",107
"1180",28
"1181",-57
"1182",-23
"1183",7
"1184",18
"1185",-49
"1186",-55
"1187",-43
"1188",25
"1189",93
"1190",-84
"1191",131
"1192",40
"1193",-104
"1194",-37
"1195",9
"1196",76
"1197",124
"1198",-24
"1199",-129
"1200",5
"1201",-15
"1202",12
"1203",69
"1204",-27
"1205",5
"1206",78
"1207",15
"1208",-9
"1209",-10
"1210",-43
"1211",-33
"1212",69
"1213",-71
"1214",8
"1215",-19
"1216",0
"1217",-17
"1218",43
"1219",67
"1220",21
"1221",-40
"1222",64
"1223",8
"1224",-29
"1225",-28
"1226",45
"1227",-1
"1228",-10
"1229",69
"1230",106
"1231",-161
"1232",46
"1233",-31
"1234",-62
"1235",-36
"1236",-43
"1237",194
"1238",-101
"1239",-75
"1240",25
"1241",-45
"1242",-69
"1243",23
"1244",1
"1245",-15
"1246",52
"1247",207
"1248",-105
"1249",4
"1250",16
"1251",42
"1252",-54
"1253",38
"1254",-2
"1255",-19
"1256",73
"1257",-29
"1258",-46
"1259",67
"1260",-62
"1261",31
"1262",29
"1263",-46
"1264",33
"1265",59
"1266",132
"1267",-20
"1268",-28
"1269",75
"1270",-126
"1271",-30
"1272",17
"1273",-18
"1274",-38
"1275",40
"1276",38
"1277",-81
"1278",-35
"1279",-75
"1280",-47
"1281",64
"1282",30
"1283",-116
"1284",34
"1285",73
"1286",-66
"1287",-13
"1288",22
"1289",-3
"1290",-22
"1291",57
"1292",-5
"1293",191
"1294",-97
"1295",10
"1296",0
"1297",31
"1298",-18
"1299",2
"1300",-72
"1301",-51
"1302",2
"1303",27
"1304",7
"1305",-25
"1306",-84
"1307",-1
"1308",-24
"1309",-10
"1310",85
"1311",-2
"1312",9
"1313",-20
"1314",-35
"1315",89
"1316",59
"1317",19
"1318",-18
"1319",29
"1320",-33
"1321",-44
"1322",7
"1323",103
"1324",-28
"1325",-42
"1326",-8
"1327",-32
"1328",-69
"1329",-10
"1330",39
"1331",-30
"1332",-44
"1333",-74
"1334",-79
"1335",23
"1336",65
"1337",0
"1338",-43
"1339",-33
"1340",-33
"1341",111
"1342",35
"1343",28
"1344",10
"1345",97
"1346",-48
"1347",-72
"1348",-65
"1349",-1
"1350",31
"1351",-3
"1352",6
"1353",39
"1354",-10
"1355",27
"1356",-6
"1357",-70
"1358",-13
"1359",40
"1360",179
"1361",-4
"1362",-44
"1363",56
"1364",30
"1365",29
"1366",41
"1367",26
"1368",92
"1369",-6
"1370",39
"1371",-69
"1372",-27
"1373",55
"1374",65
"1375",15
"1376",15
"1377",-6
"1378",14
"1379",8
"1380",-13
"1381",31
"1382",-4
"1383",26
"1384",-2
"1385",-2
"1386",132
"1387",-5
"1388",83
"1389",-64
"1390",-27
"1391",-3
"1392",-32
"1393",-117
"1394",27
"1395",27
"1396",-38
"1397",-4
"1398",41
"1399",-16
"1400",17
"1401",5
"1402",-54
"1403",27
"1404",-69
"1405",3
"1406",37
"1407",26
"1408",-5
"1409",-11
"1410",0
"1411",-45
"1412",73
"1413",-16
"1414",27
"1415",32
"1416",-53
"1417",-98
"1418",-54
"1419",94
"1420",17
"1421",-70
"1422",-67
"1423",56
"1424",-76
"1425",-61
"1426",10
"1427",32
"1428",-46
"1429",61
"1430",-54
"1431",15
"1432",-2
"1433",-2
"1434",10
"1435",62
"1436",-44
"1437",38
"1438",-27
"1439",-11
"1440",-42
"1441",3
"1442",17
"1443",21
"1444",-29
"1445",39
"1446",-92
"1447",-45
"1448",15
"1449",11
"1450",22
"1451",10
"1452",-92
"1453",16
"1454",4
"1455",45
"1456",-141
"1457",3
"1458",-14
"1459",91
"1460",23
"1461",-24
"1462",-72
"1463",24
"1464",-73
"1465",6
"1466",17
"1467",30
"1468",19
"1469",6
"1470",13
"1471",32
"1472",-4
"1473",-7
"1474",-5
"1475",15
"1476",194
"1477",-43
"1478",-61
"1479",59
"1480",-56
"1481",28
"1482",8
"1483",-27
"1484",-60
"1485",71
"1486",37
"1487",-76
"1488",-104
"1489",-19
"1490",1
"1491",67
"1492",-22
"1493",47
"1494",155
"1495",-132
"1496",-8
"1497",36
"1498",93
"1499",-21
"1500",-82
"1501",98
"1502",-79
"1503",-38
"1504",24
"1505",-4
"1506",54
"1507",-90
"1508",-32
"1509",111
"1510",-73
"1511",59
"1512",-5
"1513",30
"1514",67
"1515",-38
"1516",-87
"1517",-20
"1518",13
"1519",-18
"1520",22
"1521",82
"1522",-70
"1523",-23
"1524",-8
"1525",-81
"1526",-81
"1527",31
"1528",38
"1529",84
"1530",-22
"1531",-110
"1532",140
"1533",-89
"1534",-69
"1535",-32
"1536",64
"1537",55
"1538",-17
"1539",-69
"1540",17
"1541",93
"1542",-78
"1543",30
"1544",49
"1545",-5
"1546",-49
"1547",-14
"1548",60
"1549",2
"1550",29
"1551",-17
"1552",-32
"1553",-15
"1554",60
"1555",-36
"1556",-47
"1557",3
"1558",2
"1559",-30
"1560",20
"1561",-31
"1562",40
"1563",-32
"1564",24
"1565",-84
"1566",-5
"1567",139
"1568",-86
"1569",54
"1570",-17
"1571",-16
"1572",57
"1573",9
"1574",-29
"1575",38
"1576",-39
"1577",6
"1578",89
"1579",-133
"1580",-24
"1581",-5
"1582",-9
"1583",-20
"1584",27
"1585",-27
"1586",-116
"1587",40
"1588",-11
"1589",37
"1590",12
"1591",53
"1592",-109
"1593",-33
"1594",-43
"1595",55
"1596",71
"1597",-30
"1598",-5
"1599",-29
"1600",4
"1601",-4
"1602",51
"1603",23
"1604",2
"1605",15
"1606",-5
"1607",37
"1608",-25
"1609",119
"1610",77
"1611",-68
"1612",37
"1613",31
"1614",118
"1615",-64
"1616",13
"1617",2
"1618",-44
"1619",-1
"1620",-39
"1621",39
"1622",-32
"1623",-1
"1624",36
"1625",18
"1626",-108
"1627",-11
"1628",-29
"1629",-57
"1630",67
"1631",-33
"1632",59
"1633",-9
"1634",22
"1635",-46
"1636",-12
"1637",6
"1638",41
"1639",-47
"1640",63
"1641",64
"1642",24
"1643",-77
"1644",44
"1645",48
"1646",-34
"1647",12
"1648",-69
"1649",-126
"1650",-24
"1651",-39
"1652",-19
"1653",40
"1654",-7
"1655",-34
"1656",-2
"1657",-80
"1658",79
"1659",-6
"1660",-42
"1661",-7
"1662",22
"1663",-21
"1664",3
"1665",12
"1666",18
"1667",53
"1668",-95
"1669",-8
"1670",54
"1671",5
"1672",-52
"1673",113
"1674",44
"1675",30
"1676",-65
"1677",70
"1678",25
"1679",-6
"1680",-10
"1681",-53
"1682",119
"1683",-56
"1684",77
"1685",32
"1686",29
"1687",128
"1688",37
"1689",-60
"1690",-108
"1691",149
"1692",31
"1693",-50
"1694",53
"1695",47
"1696",53
"1697",-30
"1698",31
"1699",54
"1700",68
"1701",-5
"1702",50
"1703",24
"1704",18
"1705",9
"1706",59
"1707",-69
"1708",28
"1709",9
"1710",7
"1711",70
"1712",102
"1713",-118
"1714",-34
"1715",-29
"1716",-18
"1717",21
"1718",-53
"1719",33
"1720",41
"1721",-24
"1722",-11
"1723",19
"1724",-27
"1725",-17
"1726",-15
"1727",30
"1728",162
"1729",-60
"1730",-35
"1731",36
"1732",50
"1733",-7
"1734",-48
"1735",42
"1736",-45
"1737",70
"1738",-19
"1739",27
"1740",-72
"1741",47
"1742",22
"1743",-89
"1744",19
"1745",8
"1746",-18
"1747",122
"1748",37
"1749",-1
"1750",19
"1751",60
"1752",51
"1753",18
"1754",-32
"1755",16
"1756",55
"1757",0
"1758",-69
"1759",-53
"1760",-20
"1761",45
"1762",-68
"1763",-61
"1764",-41
"1765",43
"1766",60
"1767",-69
"1768",20
"1769",92
"1770",-36
"1771",-130
"1772",-52
"1773",-64
"1774",68
"1775",137
"1776",-76
"1777",-72
"1778",-39
"1779",-85
"1780",120
"1781",39
"1782",-179
"1783",6
"1784",32
"1785",57
"1786",15
"1787",15
"1788",-34
"1789",-13
"1790",-44
"1791",70
"1792",-262
"1793",129
"1794",208
"1795",-162
"1796",-69
"1797",15
"1798",3
"1799",-3
"1800",-30
"1801",64
"1802",-36
"1803",-22
"1804",0
"1805",-32
"1806",-32
"1807",5
"1808",22
"1809",-11
"1810",45
"1811",-89
"1812",-32
"1813",45
"1814",-128
"1815",13
"1816",-115
"1817",-8
"1818",36
"1819",55
"1820",45
"1821",50
"1822",-26
"1823",-236
"1824",-102
"1825",-1
"1826",-37
"1827",-50
"1828",-37
"1829",-48
"1830",214
"1831",14
"1832",-45
"1833",-3
"1834",-21
"1835",-117
"1836",59
"1837",-77
"1838",-114
"1839",30
"1840",-55
"1841",-38
"1842",-51
"1843",-18
"1844",225
"1845",-106
"1846",4
"1847",46
"1848",-1
"1849",38
"1850",275
"1851",-143
"1852",14
"1853",-35
"1854",32
"1855",-110
"1856",25
"1857",-10
"1858",21
"1859",-94
"1860",48
"1861",27
"1862",-14
"1863",-90
"1864",39
"1865",-101
"1866",190
"1867",-66
"1868",-69
"1869",-80
"1870",-104
"1871",-9
"1872",18
"1873",51
"1874",-31
"1875",58
"1876",21
"1877",74
"1878",8
"1879",79
"1880",21
"1881",56
"1882",32
"1883",109
"1884",-70
"1885",-6
"1886",-3
"1887",65
"1888",-114
"1889",-100
"1890",74
"1891",-20
"1892",-24
"1893",-56
"1894",134
"1895",99
"1896",29
"1897",-95
"1898",-17
"1899",31
"1900",-9
"1901",63
"1902",-22
"1903",-49
"1904",-41
"1905",5
"1906",133
"1907",23
"1908",-135
"1909",-29
"1910",39
"1911",-96
"1912",-84
"1913",56
"1914",13
"1915",15
"1916",5
"1917",-45
"1918",21
"1919",-16
"1920",182
"1921",2
"1922",-14
"1923",102
"1924",64
"1925",-34
"1926",-41
"1927",32
"1928",66
"1929",38
"1930",2
"1931",22
"1932",-51
"1933",-1
"1934",53
"1935",-3
"1936",-11
"1937",-57
"1938",-33
"1939",7
"1940",-28
"1941",6
"1942",9
"1943",0
"1944",-9
"1945",11
"1946",23
"1947",38
"1948",26
"1949",8
"1950",15
"1951",11
"1952",-21
"1953",-15
"1954",-13
"1955",-17
"1956",21
"1957",-34
"1958",9
"1959",-71
"1960",18
"1961",-13
"1962",3
"1963",-24
"1964",-24
"1965",21
"1966",8
"1967",-16
"1968",14
"1969",-12
"1970",14
"1971",56
"1972",10
"1973",20
"1974",10
"1975",61
"1976",-19
"1977",7
"1978",-93
"1979",29
"1980",-60
"1981",81
"1982",-38
"1983",13
"1984",42
"1985",25
"1986",4
"1987",-47
"1988",30
"1989",-43
"1990",1
"1991",-6
"1992",-48
"1993",-29
"1994",-14
"1995",14
"1996",-29
"1997",-21
"1998",19
"1999",24
"2000",22
"2001",-10
"2002",16
"2003",20
"2004",7
"2005",-56
"2006",0
"2007",34
"2008",36
"2009",-60
"2010",-30
"2011",23
"2012",-23
"2013",62
"2014",12
"2015",-34
"2016",17
"2017",-9
"2018",-7
"2019",3
"2020",7
"2021",-39
"2022",51
"2023",-34
"2024",-7
"2025",-8
"2026",-57
"2027",5
"2028",9
"2029",31
"2030",4
"2031",0
"2032",1
"2033",-25
"2034",-35
"2035",2
"2036",30
"2037",59
"2038",-20
"2039",25
"2040",67
"2041",-48
"2042",-18
"2043",-72
"2044",24
"2045",-38
"2046",14
"2047",45
"2048",3
"2049",22
"2050",-8
"2051",102
"2052",28
"2053",27
"2054",-61
"2055",9
"2056",-71
"2057",-76
"2058",6
"2059",-61
"2060",-23
"2061",189
"2062",-94
"2063",-12
"2064",-21
"2065",7
"2066",-39
"2067",25
"2068",71
"2069",64
"2070",-3
"2071",110
"2072",-34
"2073",-55
"2074",-13
"2075",-19
"2076",97
"2077",-62
"2078",280
"2079",-90
"2080",28
"2081",-4
"2082",-31
"2083",-21
"2084",-48
"2085",86
"2086",141
"2087",-69
"2088",3
"2089",-35
"2090",72
"2091",-9
"2092",108
"2093",-69
"2094",72
"2095",-43
"2096",-76
"2097",21
"2098",3
"2099",-16
"2100",-90
"2101",13
"2102",8
"2103",-8
"2104",6
"2105",-14
"2106",42
"2107",-1
"2108",-54
"2109",36
"2110",-45
"2111",0
"2112",10
"2113",46
"2114",40
"2115",23
"2116",43
"2117",-49
"2118",-18
"2119",42
"2120",28
"2121",9
"2122",-2
"2123",51
"2124",25
"2125",-12
"2126",16
"2127",-32
"2128",-15
"2129",19
"2130",-24
"2131",6
"2132",11
"2133",7
"2134",-16
"2135",11
"2136",-23
"2137",31
"2138",-40
"2139",-21
"2140",14
"2141",7
"2142",-5
"2143",0
"2144",16
"2145",11
"2146",5
"2147",-21
"2148",-62
"2149",19
"2150",-25
"2151",15
"2152",-21
"2153",-55
"2154",47
"2155",-91
"2156",-5
"2157",-14
"2158",11
"2159",-4
"2160",-44
"2161",-34
"2162",-24
"2163",-33
"2164",-40
"2165",-8
"2166",-27
"2167",43
"2168",1
"2169",-15
"2170",10
"2171",-21
"2172",23
"2173",7
"2174",71
"2175",-30
"2176",10
"2177",44
"2178",15
"2179",-51
"2180",39
"2181",7
"2182",-4
"2183",67
"2184",14
"2185",5
"2186",6
"2187",-10
"2188",22
"2189",12
"2190",33
"2191",0
"2192",-41
"2193",71
"2194",43
"2195",-5
"2196",-94
"2197",42
"2198",22
"2199",-7
"2200",17
"2201",60
"2202",-34
"2203",-32
"2204",39
"2205",-1
"2206",27
"2207",-31
"2208",-6
"2209",-7
"2210",9
"2211",-123
"2212",20
"2213",24
"2214",3
"2215",-69
"2216",4
"2217",19
"2218",249
"2219",-90
"2220",33
"2221",-39
"2222",-33
"2223",-26
"2224",-83
"2225",-19
"2226",-50
"2227",-36
"2228",9
"2229",32
"2230",-34
"2231",-52
"2232",-30
"2233",-16
"2234",-82
"2235",12
"2236",15
"2237",-8
"2238",15
"2239",21
"2240",-1
"2241",-6
"2242",64
"2243",-118
"2244",62
"2245",-74
"2246",-30
"2247",-62
"2248",-43
"2249",-47
"2250",-56
"2251",33
"2252",81
"2253",-9
"2254",22
"2255",104
"2256",-20
"2257",21
"2258",27
"2259",-8
"2260",-59
"2261",33
"2262",-47
"2263",-33
"2264",2
"2265",10
"2266",-43
"2267",34
"2268",21
"2269",-43
"2270",-58
"2271",-2
"2272",-50
"2273",10
"2274",-37
"2275",27
"2276",-25
"2277",-16
"2278",9
"2279",1
"2280",-24
"2281",34
"2282",-26
"2283",0
"2284",-11
"2285",48
"2286",20
"2287",10
"2288",14
"2289",14
"2290",-6
"2291",35
"2292",8
"2293",-13
"2294",20
"2295",-22
"2296",17
"2297",22
"2298",63
"2299",14
"2300",0
"2301",20
"2302",-33
"2303",15
"2304",-55
"2305",-18
"2306",-11
"2307",32
"2308",34
