"","Dog_5_test_001.V10"
"1726",-24
"1727",27
"1728",-30
"1729",-7
"1730",24
"1731",-12
"1732",47
"1733",-22
"1734",17
"1735",0
"1736",23
"1737",-8
"1738",-20
"1739",1
"1740",17
"1741",-5
"1742",23
"1743",15
"1744",-32
"1745",-11
"1746",-34
"1747",28
"1748",13
"1749",-11
"1750",-18
"1751",37
"1752",20
"1753",23
"1754",19
"1755",2
"1756",2
"1757",26
"1758",32
"1759",1
"1760",10
"1761",15
"1762",-13
"1763",-49
"1764",32
"1765",17
"1766",-10
"1767",-15
"1768",5
"1769",-29
"1770",-11
"1771",-1
"1772",46
"1773",37
"1774",17
"1775",2
"1776",-7
"1777",0
"1778",-28
"1779",28
"1780",59
"1781",7
"1782",-38
"1783",-7
"1784",33
"1785",0
"1786",8
"1787",-21
"1788",17
"1789",-14
"1790",-48
"1791",79
"1792",-5
"1793",5
"1794",-5
"1795",24
"1796",-9
"1797",-8
"1798",-2
"1799",-1
"1800",19
"1801",-17
"1802",20
"1803",-4
"1804",4
"1805",10
"1806",7
"1807",10
"1808",-24
"1809",-21
"1810",0
"1811",1
"1812",2
"1813",28
"1814",-4
"1815",-23
"1816",1
"1817",19
"1818",-22
"1819",-16
"1820",-38
"1821",19
"1822",2
"1823",4
"1824",-20
"1825",21
"1826",1
"1827",26
"1828",40
"1829",20
"1830",17
"1831",-14
"1832",6
"1833",-19
"1834",7
"1835",29
"1836",64
"1837",19
"1838",18
"1839",-19
"1840",18
"1841",-20
"1842",7
"1843",-47
"1844",0
"1845",-10
"1846",15
"1847",23
"1848",29
"1849",44
"1850",3
"1851",-12
"1852",2
"1853",0
"1854",-32
"1855",-2
"1856",18
"1857",-22
"1858",30
"1859",10
"1860",4
"1861",-22
"1862",25
"1863",-29
"1864",-9
"1865",9
"1866",-18
"1867",16
"1868",0
"1869",18
"1870",17
"1871",12
"1872",15
"1873",-36
"1874",-44
"1875",10
"1876",22
"1877",34
"1878",-32
"1879",8
"1880",1
"1881",-25
"1882",-46
"1883",-25
"1884",-13
"1885",-28
"1886",15
"1887",-8
"1888",7
"1889",2
"1890",38
"1891",5
"1892",9
"1893",16
"1894",7
"1895",18
"1896",10
"1897",40
"1898",34
"1899",-32
"1900",8
"1901",16
"1902",-72
"1903",-50
"1904",-4
"1905",1
"1906",-29
"1907",14
"1908",-35
"1909",24
"1910",-23
"1911",-4
"1912",0
"1913",-9
"1914",27
"1915",-35
"1916",-45
"1917",16
"1918",81
"1919",24
"1920",-15
"1921",-9
"1922",15
"1923",-22
"1924",37
"1925",-27
"1926",-26
"1927",-54
"1928",111
"1929",-15
"1930",-30
"1931",59
"1932",-59
"1933",79
"1934",-49
"1935",12
"1936",-30
"1937",7
"1938",23
"1939",22
"1940",7
"1941",-6
"1942",23
"1943",-16
"1944",64
"1945",40
"1946",-5
"1947",27
"1948",7
"1949",-17
"1950",-6
"1951",6
"1952",17
"1953",-6
"1954",13
"1955",-26
"1956",20
"1957",23
"1958",21
"1959",15
"1960",22
"1961",41
"1962",-23
"1963",-11
"1964",6
"1965",55
"1966",40
"1967",52
"1968",-41
"1969",-4
"1970",0
"1971",64
"1972",-16
"1973",-41
"1974",18
"1975",8
"1976",23
"1977",23
"1978",25
"1979",-5
"1980",15
"1981",-10
"1982",10
"1983",-19
"1984",23
"1985",30
"1986",42
"1987",24
"1988",25
"1989",3
"1990",27
"1991",24
"1992",30
"1993",14
"1994",57
"1995",13
"1996",-2
"1997",59
"1998",17
"1999",33
"2000",-5
"2001",-59
"2002",17
"2003",-7
"2004",8
"2005",26
"2006",18
"2007",10
"2008",-2
"2009",27
"2010",-28
"2011",45
"2012",-18
"2013",-9
"2014",23
"2015",-8
"2016",18
"2017",30
"2018",12
"2019",15
"2020",29
"2021",-15
"2022",-8
"2023",15
"2024",18
"2025",5
"2026",25
"2027",20
"2028",9
"2029",29
"2030",-27
"2031",9
"2032",24
"2033",21
"2034",-25
"2035",4
"2036",20
"2037",61
"2038",-28
"2039",-50
"2040",-13
"2041",56
"2042",39
"2043",-14
"2044",22
"2045",82
"2046",10
"2047",-96
"2048",23
"2049",-9
"2050",18
"2051",-13
"2052",-33
"2053",13
"2054",32
"2055",19
"2056",-6
"2057",-4
"2058",-7
"2059",32
"2060",-12
"2061",17
"2062",41
"2063",-36
"2064",81
"2065",-21
"2066",-51
"2067",37
"2068",9
"2069",66
"2070",-34
"2071",38
"2072",0
"2073",4
"2074",12
"2075",23
"2076",107
"2077",-42
"2078",3
"2079",-2
"2080",7
"2081",2
"2082",61
"2083",-28
"2084",45
"2085",-93
"2086",-25
"2087",-33
"2088",23
"2089",74
"2090",-64
"2091",-23
"2092",-47
"2093",10
"2094",12
"2095",4
"2096",30
"2097",15
"2098",-16
"2099",34
"2100",11
"2101",1
"2102",-83
"2103",1
"2104",-18
"2105",-22
"2106",8
"2107",55
"2108",21
"2109",34
"2110",-36
"2111",26
"2112",6
"2113",-6
"2114",34
"2115",-5
"2116",40
"2117",-13
"2118",81
"2119",23
"2120",31
"2121",-51
"2122",17
"2123",7
"2124",56
"2125",8
"2126",-47
"2127",-23
"2128",26
"2129",-31
"2130",-8
"2131",8
"2132",13
"2133",-5
"2134",77
"2135",-28
"2136",-39
"2137",15
"2138",-22
"2139",7
"2140",45
"2141",18
"2142",-21
"2143",-15
"2144",31
"2145",-44
"2146",-20
"2147",16
"2148",14
"2149",7
"2150",23
"2151",35
"2152",16
"2153",-1
"2154",-19
"2155",4
"2156",-30
"2157",-43
"2158",-16
"2159",-38
"2160",-3
"2161",20
"2162",-42
"2163",24
"2164",-28
"2165",-23
"2166",-37
"2167",-35
"2168",40
"2169",11
"2170",11
"2171",3
"2172",29
"2173",3
"2174",29
"2175",-27
"2176",7
"2177",1
"2178",-19
"2179",23
"2180",-3
"2181",-23
"2182",14
"2183",15
"2184",-30
"2185",-2
"2186",-41
"2187",8
"2188",47
"2189",12
"2190",-37
"2191",65
"2192",-66
"2193",15
"2194",24
"2195",61
"2196",-31
"2197",85
"2198",-89
"2199",-14
"2200",3
"2201",70
"2202",-40
"2203",-73
"2204",54
"2205",22
"2206",67
"2207",-72
"2208",26
"2209",-15
"2210",17
"2211",11
"2212",14
"2213",2
"2214",23
"2215",19
"2216",33
"2217",-42
"2218",-12
"2219",22
"2220",21
"2221",15
"2222",16
"2223",2
"2224",13
"2225",17
"2226",7
"2227",-2
"2228",67
"2229",-45
"2230",7
"2231",8
"2232",27
"2233",114
"2234",-84
"2235",9
"2236",45
"2237",-7
"2238",9
"2239",49
"2240",-43
"2241",-10
"2242",4
"2243",30
"2244",17
"2245",25
"2246",64
"2247",-69
"2248",7
"2249",-6
"2250",34
"2251",28
"2252",2
"2253",-38
"2254",111
"2255",-53
"2256",-2
"2257",-27
"2258",-10
"2259",86
"2260",-86
"2261",-44
"2262",37
"2263",-23
"2264",-9
"2265",47
"2266",13
"2267",-43
"2268",-20
"2269",84
"2270",82
"2271",94
"2272",-59
"2273",-51
"2274",-14
"2275",54
"2276",-11
"2277",13
"2278",-18
"2279",-48
"2280",94
"2281",-22
"2282",60
"2283",19
"2284",-21
"2285",-7
"2286",-26
"2287",32
"2288",19
"2289",4
"2290",83
"2291",-10
"2292",-58
"2293",84
"2294",-8
"2295",-51
"2296",-11
"2297",18
"2298",44
"2299",15
"2300",-7
"2301",23
"2302",-35
"2303",-14
"2304",1
"2305",21
"2306",-24
"2307",-1
"2308",-93
"2309",30
"2310",5
"2311",-6
"2312",23
"2313",66
"2314",-5
"2315",-105
"2316",30
"2317",17
"2318",86
"2319",-4
"2320",28
"2321",9
"2322",-3
"2323",-105
"2324",-28
"2325",11
"2326",-28
"2327",25
"2328",66
"2329",82
"2330",-57
"2331",-14
